Symbol,Market,Listing Date,Year,Listing Price,Current Price,SO Performance %,SC Performance %,H Performance %,OS (x),OS Note,PE Ratio,PE Note,IB / Adviser,Sector,Fund Use,Grade
AMS,ACE,23-Apr-2026,2026,0.29,0.345,,5.17,18.97,20.0,Estimated (range),24.64,Exact,M&A Securities,Industrial (Aluminium),"New plant & warehouse, distribution point, debt repayment, working capital",B
MTTSL,MAIN,21-Apr-2026,2026,1.03,0.95,4.85,-2.91,-7.77,2.7,Exact,9.5,Exact,CIMB Investment Bank,Transportation (Shipping),"Acquisition of 12 new container vessels, fleet expansion",B
EMPIRE,Main,17-Apr-2026,2026,0.7,0.975,57.14,48.57,39.29,23.3,Exact,28.68,Exact,Maybank Investment Bank,Consumer (Food & Beverage),"Outlet expansion, refurbishment, working capital",A
GDGROUP,ACE,16-Apr-2026,2026,0.45,0.335,8.89,-11.11,-25.56,7.04,Exact,11.96,Exact,UOB Kay Hian,Consumer (Tourism),"Business expansion, working capital",C
5ER,ACE,15-Apr-2026,2026,0.26,0.26,9.62,3.85,,20.0,Estimated (range),15.0,Estimated (range),TA Securities,Industrial (Waste Management),"Expansion of facilities, capital expenditure",B
SUNMED,Main,18-Mar-2026,2026,1.45,1.89,17.24,27.59,30.34,20.0,Estimated (range),15.0,Estimated (range),Maybank / AmInvestment,Healthcare,"Hospital expansion, capital expenditure",A
ADNEX,ACE,17-Mar-2026,2026,0.2,0.29,25.0,25.0,45.0,20.0,Estimated (range),15.0,Estimated (range),Public Investment Bank,Construction (Interior Fit-out),"Expansion, working capital",B
OGX,ACE,12-Mar-2026,2026,0.35,0.295,-20.0,-1.43,-15.71,110.1,Exact,14.5,Exact,M&A Securities,Industrial,"Expansion, Working Capital",C
TEAMSTR,ACE,25-Feb-2026,2026,0.26,0.245,,-9.62,-5.77,35.2,Exact,12.0,Exact,M&A Securities,Industrial (Aluminium),"R&D, Working Capital",B
HOCKSOON,MAIN,13-Feb-2026,2026,0.6,0.35,-11.67,-6.67,-41.67,12.5,Exact,10.8,Exact,Alliance,Consumer,New Machinery,C
KEEMING,ACE,12-Feb-2026,2026,0.38,0.905,107.89,128.95,138.16,85.4,Exact,13.2,Exact,M&A Securities,Industrial,Factory Expansion,B
AMBEST,ACE,06-Feb-2026,2026,0.25,0.58,16.0,38.0,132.0,20.0,Estimated (range),18.12,Exact,Malacca Securities,Industrial (Precision Engineering),"Debt repayment, new machinery, working capital",B
ISF,ACE,28-Jan-2026,2026,0.33,0.5,51.52,45.45,51.52,20.0,Estimated (range),34.38,Exact,Alliance Islamic Bank,Industrial (Piping),"Operational facilities expansion, working capital",B
OGM,ACE,27-Jan-2026,2026,0.25,0.135,-6.0,-20.0,-46.0,20.0,Estimated (range),13.93,Exact,Malacca Securities,Industrial (Environmental Monitoring),"Expansion, new laboratory, working capital",C
GHS [NS],ACE,22-Jan-2026,2026,0.25,0.2,-4.0,-2.0,-20.0,24.1,Exact,16.3,Exact,Malacca Securities,Consumer,Working Capital,C
SBS,ACE,20-Jan-2026,2026,0.25,0.135,,-4.0,-46.0,15.2,Exact,14.0,Exact,Mercury Securities,Consumer,Marketing,C
SEMICO [NS],ACE,13-Jan-2026,2026,0.25,0.54,80.0,50.0,116.0,120.5,Exact,18.5,Exact,M&A Securities,Technology,New Plant,B
