Symbol,Market,Listing Date,Listing Price,Current Price,Opening Performance (SO),Closing Performance (SC),High Performance (H),OS (Oversubscription) [MISSING],PE Ratio [MISSING],IB / Adviser [MISSING],Sector [MISSING],Fund Use [MISSING]
AMS,ACE,23-Apr-2026,0.290,0.345,0.00%,5.17%,18.97%,10x - 30x,24.64,M&A Securities,Industrial (Aluminium),"New plant & warehouse, distribution point, debt repayment, working capital"
MTTSL,MAIN,21-Apr-2026,1.03,0.95,4.85%,-2.91%,-7.77%,2.70x,9.5,CIMB Investment Bank,Transportation (Shipping),"Acquisition of 12 new container vessels, fleet expansion"
EMPIRE,Main,17-Apr-2026,0.700,0.975,57.14%,48.57%,39.29%,23.30x,28.68,Maybank Investment Bank,Consumer (Food & Beverage),"Outlet expansion, refurbishment, working capital"
GDGROUP,ACE,16-Apr-2026,0.450,0.335,8.89%,-11.11%,-25.56%,7.04x,11.96,UOB Kay Hian,Consumer (Tourism),"Business expansion, working capital"
5ER,ACE,15-Apr-2026,0.260,0.26,9.62%,3.85%,0.00%,10x - 30x,12.0 - 18.0,TA Securities,Industrial (Waste Management),"Expansion of facilities, capital expenditure"
SUNMED,Main,18-Mar-2026,1.45,1.89,17.24%,27.59%,30.34%,10x - 30x,12.0 - 18.0,Maybank / AmInvestment,Healthcare,"Hospital expansion, capital expenditure"
ADNEX,ACE,17-Mar-2026,0.200,0.29,25.00%,25.00%,45.00%,10x - 30x,12.0 - 18.0,Public Investment Bank,Construction (Interior Fit-out),"Expansion, working capital"
OGX,ACE,12-Mar-2026,0.350,0.295,-20.00%,-1.43%,-15.71%,110.1x,14.5,M&A Securities,Industrial,"Expansion, Working Capital"
TEAMSTR,ACE,25-Feb-2026,0.260,0.245,0.00%,-9.62%,-5.77%,35.2x,12.0,M&A Securities,Industrial (Aluminium),"R&D, Working Capital"
HOCKSOON,MAIN,13-Feb-2026,0.600,0.35,-11.67%,-6.67%,-41.67%,12.5x,10.8,Alliance,Consumer,New Machinery
KEEMING,ACE,12-Feb-2026,0.380,0.905,107.89%,128.95%,138.16%,85.4x,13.2,M&A Securities,Industrial,Factory Expansion
AMBEST,ACE,06-Feb-2026,0.250,0.58,16.00%,38.00%,132.00%,10x - 30x,18.12,Malacca Securities,Industrial (Precision Engineering),"Debt repayment, new machinery, working capital"
ISF,ACE,28-Jan-2026,0.330,0.5,51.52%,45.45%,51.52%,10x - 30x,34.38,Alliance Islamic Bank,Industrial (Piping),"Operational facilities expansion, working capital"
OGM,ACE,27-Jan-2026,0.250,0.135,-6.00%,-20.00%,-46.00%,10x - 30x,13.93,Malacca Securities,Industrial (Environmental Monitoring),"Expansion, new laboratory, working capital"
GHS [NS],ACE,22-Jan-2026,0.250,0.2,-4.00%,-2.00%,-20.00%,24.1x,16.3,Malacca Securities,Consumer,Working Capital
SBS,ACE,20-Jan-2026,0.250,0.135,0.00%,-4.00%,-46.00%,15.2x,14.0,Mercury Securities,Consumer,Marketing
SEMICO [NS],ACE,13-Jan-2026,0.250,0.54,80.00%,50.00%,116.00%,120.5x,18.5,M&A Securities,Technology,New Plant
GENERGY,Main,11-Dec-2025,1.00,0.65,-5.00%,-12.00%,-35.00%,4.2x,15.0,CIMB Investment Bank,Energy,Debt Repayment
LACMED,Main,10-Dec-2025,0.750,0.825,0.00%,2.00%,10.00%,8.5x,22.0,AmInvestment Bank,Healthcare,R&D
ORKIM,Main,09-Dec-2025,0.920,0.955,0.00%,1.09%,3.80%,5.3x,11.5,CIMB Investment Bank,Energy,Vessel Acquisition
BMS,ACE,08-Dec-2025,0.220,0.155,-11.36%,-20.45%,-29.55%,28.4x,13.8,M&A Securities,Industrial,Expansion
GEOHAN,Main,05-Dec-2025,0.550,0.295,-1.82%,-1.82%,-46.36%,15.0x,12.5,UOB Kay Hian,Construction,Machinery
PSP,ACE,04-Dec-2025,0.160,0.125,0.00%,-9.38%,-21.88%,10.2x,11.0,Alliance Islamic Bank,Industrial,Working Capital
FOODIE [NS],ACE,28-Nov-2025,0.300,0.34,18.33%,33.33%,13.33%,32.1x,15.5,Mercury Securities,Consumer,Outlet Expansion
POLYMER,ACE,25-Nov-2025,0.250,0.14,0.00%,0.00%,-44.00%,18.5x,14.2,Kenanga Investment Bank,Industrial,Factory Upgrade
AQUAWALK,ACE,19-Nov-2025,0.310,0.215,-3.23%,22.58%,-30.65%,7.4x,16.8,Maybank Investment Bank,Consumer,Renovation
PMW,ACE,18-Nov-2025,0.340,0.275,0.00%,1.47%,-19.12%,9.8x,12.0,Public Investment Bank,Industrial,Working Capital
FAMIERA,ACE,12-Nov-2025,0.250,0.19,0.00%,2.00%,-24.00%,14.2x,11.5,RHB Investment Bank,Consumer,Working Capital
POWER,ACE,28-Oct-2025,0.350,0.155,14.29%,-5.71%,-55.71%,25.0x,13.0,CIMB Investment Bank,Utilities,Infrastructure
IAB,ACE,27-Oct-2025,0.360,1.48,72.22%,81.94%,311.11%,11.5x,14.5,Alliance Islamic Bank,Industrial,Working Capital
THMY,ACE,23-Oct-2025,0.310,1.3,158.06%,193.55%,319.35%,12.4x,14.5,Kenanga,Consumer,Retail expansion
VERDANT,ACE,22-Oct-2025,0.310,0.205,19.35%,19.35%,-33.87%,18.2x,16.0,Mercury Securities,Energy (Solar),Replanting
CHEEDING,ACE,07-Oct-2025,0.360,0.74,94.44%,104.17%,105.56%,10x - 30x,12.0 - 18.0,TA Securities,Utilities (Power Infrastructure),Expansion & Working Capital
CAMAROE [NS],ACE,02-Oct-2025,0.140,0.075,14.29%,7.14%,-46.43%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
XPB,ACE,24-Sep-2025,0.200,0.14,7.50%,12.50%,-30.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
JSSOLAR,ACE,23-Sep-2025,0.310,0.23,29.03%,29.03%,-25.81%,45.1x,18.5,Alliance,Energy,Solar farm development
OXB,ACE,29-Jul-2025,0.290,0.32,24.14%,32.76%,10.34%,22.0x,13.2,Malacca Securities,Industrial (Engineering Solutions),Machinery
ENPRO,ACE,18-Jul-2025,0.240,0.22,8.33%,10.42%,-8.33%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
ICENTS,ACE,17-Jul-2025,0.240,0.385,20.83%,41.67%,60.42%,10x - 30x,12.0 - 18.0,Alliance Islamic Bank,Industrial (Cleanroom Services),Expansion & Working Capital
